     22 stp                   Oct 17 12:40 ./
     10 stp             45145 Oct 17 12:37 Applications/HRTF/juce_HRTF.xcodeproj/stp.mode1
     10 stp             45357 Oct 17 12:37 Applications/HRTF/juce_HRTF.xcodeproj/stp.mode1v3
     10 stp             65618 Oct 17 12:37 Applications/HRTF/juce_HRTF.xcodeproj/stp.pbxuser
     10 stp             29951 Oct 17 12:37 Applications/HRTF/juce_HRTF.xcodeproj.zip
     10 stp                   Oct 17 12:37 Applications/HRTF/juce_HRTF_Ambi.xcodeproj/
     10 stp             45790 Oct 17 12:37 Applications/HRTF/juce_HRTF_Ambi.xcodeproj/project.pbxproj
     10 stp             45145 Oct 17 12:37 Applications/HRTF/juce_HRTF_Ambi.xcodeproj/stp.mode1
     10 stp             42484 Oct 17 12:37 Applications/HRTF/juce_HRTF_Ambi.xcodeproj/stp.mode1v3
     10 stp             44375 Oct 17 12:37 Applications/HRTF/juce_HRTF_Ambi.xcodeproj/stp.pbxuser
     10 stp                   Oct 17 12:37 Applications/OSC_Tests/
     10 stp               286 Oct 17 12:37 Applications/OSC_Tests/OSC_test0
     10 stp               504 Oct 17 12:37 Applications/OSC_Tests/OSC_test1
     10 stp               699 Oct 17 12:37 Applications/OSC_Tests/OSC_test2
     10 stp              1822 Oct 17 12:37 Applications/OSC_Tests/OSC_test_additive
     10 stp               296 Oct 17 12:37 Applications/OSC_Tests/OSC_test_fm0
     10 stp               514 Oct 17 12:37 Applications/OSC_Tests/OSC_test_fm1
     10 stp               709 Oct 17 12:37 Applications/OSC_Tests/OSC_test_sndfile
     10 stp               531 Oct 17 12:37 Applications/OSC_Tests/OSC_test_sndfile.txt
     10 stp                   Oct 17 12:37 Applications/SignalGen/
     10 stp             17228 Oct 17 12:37 Applications/SignalGen/CSL_Component.cpp
     10 stp              3437 Oct 17 12:37 Applications/SignalGen/CSL_Component.h
     10 stp             24352 Oct 17 12:37 Applications/SignalGen/CSL_SignalGen.cpp
     10 stp              3856 Oct 17 12:37 Applications/SignalGen/CSL_SignalGen.h
     10 stp                   Oct 17 12:37 Applications/SignalGen/CSL_SignalGen.xcodeproj/
     10 stp             36548 Oct 17 12:37 Applications/SignalGen/CSL_SignalGen.xcodeproj/project.pbxproj
     10 stp             46962 Oct 17 12:37 Applications/SignalGen/CSL_SignalGen.xcodeproj/stp.mode1
     10 stp             41858 Oct 17 12:37 Applications/SignalGen/CSL_SignalGen.xcodeproj/stp.mode1v3
     10 stp             35370 Oct 17 12:37 Applications/SignalGen/CSL_SignalGen.xcodeproj/stp.pbxuser
     10 stp                   Oct 17 12:37 Applications/SignalGen/English.lproj/
     10 stp               268 Oct 17 12:37 Applications/SignalGen/English.lproj/InfoPlist.strings
     10 stp               708 Oct 17 12:37 Applications/SignalGen/Info.plist
     10 stp              1625 Oct 17 12:37 Applications/SignalGen/Main.cpp
     10 stp               458 Oct 17 12:37 Applications/SignalGen/version.plist
     19 stp              2742 Oct 17 12:40 COPYRIGHT
     13 stp                   Oct 17 12:38 CSL/
     10 stp                   Oct 17 12:37 CSL/CRAM/
     10 stp             11707 Oct 17 12:37 CSL/CRAM/CRAM_Service.cpp
     10 stp              2335 Oct 17 12:37 CSL/CRAM/CRAM_Service.h
     10 stp                   Oct 17 12:37 CSL/IO/
     10 stp              6659 Oct 17 12:37 CSL/IO/CAIO.cpp
     10 stp              1640 Oct 17 12:37 CSL/IO/CAIO.h
     10 stp              3961 Oct 17 12:37 CSL/IO/FileIO.cpp
     10 stp              1704 Oct 17 12:37 CSL/IO/FileIO.h
     10 stp              2905 Oct 17 12:37 CSL/IO/JUCEIO.cpp
     10 stp              1299 Oct 17 12:37 CSL/IO/JUCEIO.h
     10 stp              3777 Oct 17 12:37 CSL/IO/JackIO.cpp
     10 stp              1134 Oct 17 12:37 CSL/IO/JackIO.h
     10 stp             13868 Oct 17 12:37 CSL/IO/MIDIIOJ.cpp
     10 stp              5974 Oct 17 12:37 CSL/IO/MIDIIOJ.h
     10 stp             18999 Oct 17 12:37 CSL/IO/MIDIIOP.cpp
     10 stp              6401 Oct 17 12:37 CSL/IO/MIDIIOP.h
     10 stp               359 Oct 17 12:37 CSL/IO/Microphone.cpp
     10 stp               631 Oct 17 12:37 CSL/IO/Microphone.h
     10 stp              1926 Oct 17 12:37 CSL/IO/NullIO.cpp
     10 stp              1946 Oct 17 12:37 CSL/IO/NullIO.h
     10 stp              5052 Oct 17 12:37 CSL/IO/OSC_support.cpp
     10 stp               586 Oct 17 12:37 CSL/IO/OSC_support.h
     10 stp              8460 Oct 17 12:37 CSL/IO/PAIO.cpp
     10 stp              1382 Oct 17 12:37 CSL/IO/PAIO.h
     10 stp              7235 Oct 17 12:37 CSL/IO/RemoteIO.cpp
     10 stp              2030 Oct 17 12:37 CSL/IO/RemoteIO.h
     10 stp              9043 Oct 17 12:37 CSL/IO/RemoteStream.cpp
     10 stp              5002 Oct 17 12:37 CSL/IO/RemoteStream.h
     10 stp             11487 Oct 17 12:37 CSL/IO/SoundFile.cpp
     10 stp              6860 Oct 17 12:37 CSL/IO/SoundFile.h
     10 stp             10666 Oct 17 12:37 CSL/IO/SoundFileCA.cpp
     10 stp              1887 Oct 17 12:37 CSL/IO/SoundFileCA.h
     10 stp              7688 Oct 17 12:37 CSL/IO/SoundFileJ.cpp
     10 stp              1862 Oct 17 12:37 CSL/IO/SoundFileJ.h
     10 stp             23778 Oct 17 12:37 CSL/IO/SoundFileL.cpp
     10 stp              5729 Oct 17 12:37 CSL/IO/SoundFileL.h
     10 stp              6551 Oct 17 12:37 CSL/IO/VSTIO.cpp
     10 stp              3238 Oct 17 12:37 CSL/IO/VSTIO.h
     10 stp                   Oct 17 12:37 CSL/Includes/
     10 stp                30 Oct 17 12:37 CSL/Includes/Accessor.h
     10 stp                40 Oct 17 12:37 CSL/Includes/AdditiveInstrument.h
     10 stp                42 Oct 17 12:37 CSL/Includes/Ambisonic.h
     10 stp                48 Oct 17 12:37 CSL/Includes/AmbisonicPanner.h
     10 stp                51 Oct 17 12:37 CSL/Includes/AmbisonicUtilities.h
     10 stp                39 Oct 17 12:37 CSL/Includes/BasicFMInstrument.h
     10 stp                29 Oct 17 12:37 CSL/Includes/BinaryOp.h
     10 stp                40 Oct 17 12:37 CSL/Includes/Binaural.h
     10 stp                42 Oct 17 12:37 CSL/Includes/BinauralDB.h
     10 stp                32 Oct 17 12:37 CSL/Includes/BlockResizer.h
     10 stp                33 Oct 17 12:37 CSL/Includes/BlockResizer0.h
     10 stp                17 Oct 17 12:37 CSL/Includes/CAIO.h
     10 stp                25 Oct 17 12:37 CSL/Includes/CGestalt.h
     10 stp                26 Oct 17 12:37 CSL/Includes/CPoint.h
     10 stp                27 Oct 17 12:37 CSL/Includes/CRAM_Service.h
     10 stp                27 Oct 17 12:37 CSL/Includes/CSL_All.h
     10 stp                25 Oct 17 12:37 CSL/Includes/CSL_Core.h
     10 stp                31 Oct 17 12:37 CSL/Includes/CSL_Exceptions.h
     10 stp                29 Oct 17 12:37 CSL/Includes/CSL_Includes.h
     10 stp                26 Oct 17 12:37 CSL/Includes/CSL_Types.h
     10 stp                28 Oct 17 12:37 CSL/Includes/Clipper.h
     10 stp                28 Oct 17 12:37 CSL/Includes/CslRtpIncludes.h
     10 stp                27 Oct 17 12:37 CSL/Includes/CslRtpSession.h
     10 stp                33 Oct 17 12:37 CSL/Includes/DLine.h
     10 stp                37 Oct 17 12:37 CSL/Includes/DelayLine.h
     10 stp                40 Oct 17 12:37 CSL/Includes/DistanceSimulator.h
     10 stp                26 Oct 17 12:37 CSL/Includes/Envelope.h
     10 stp                27 Oct 17 12:37 CSL/Includes/FFTReal.h
     10 stp                31 Oct 17 12:37 CSL/Includes/FFT_Wrapper.h
     10 stp                24 Oct 17 12:37 CSL/Includes/FIR.h
     10 stp                19 Oct 17 12:37 CSL/Includes/FileIO.h
     10 stp                28 Oct 17 12:37 CSL/Includes/Filters.h
     10 stp                29 Oct 17 12:37 CSL/Includes/Freeverb.h
     10 stp                28 Oct 17 12:37 CSL/Includes/Granulator.h
     10 stp                26 Oct 17 12:37 CSL/Includes/InOut.h
     10 stp                32 Oct 17 12:37 CSL/Includes/Instrument.h
     10 stp                19 Oct 17 12:37 CSL/Includes/JUCEIO.h
     10 stp                19 Oct 17 12:37 CSL/Includes/JackIO.h
     10 stp                31 Oct 17 12:37 CSL/Includes/KarplusString.h
     10 stp                24 Oct 17 12:37 CSL/Includes/Lorenz.h
     10 stp                20 Oct 17 12:37 CSL/Includes/MIDIIOJ.h
     10 stp                20 Oct 17 12:37 CSL/Includes/MIDIIOP.h
     10 stp                23 Oct 17 12:37 CSL/Includes/Microphone.h
     10 stp                26 Oct 17 12:37 CSL/Includes/Mixer.h
     10 stp                23 Oct 17 12:37 CSL/Includes/Noise.h
     10 stp                19 Oct 17 12:37 CSL/Includes/NullIO.h
     10 stp                24 Oct 17 12:37 CSL/Includes/OSC_support.h
     10 stp                28 Oct 17 12:37 CSL/Includes/Oscillator.h
     10 stp                30 Oct 17 12:37 CSL/Includes/OscillatorBL.h
     10 stp                17 Oct 17 12:37 CSL/Includes/PAIO.h
     10 stp                31 Oct 17 12:37 CSL/Includes/PME.h
     10 stp                43 Oct 17 12:37 CSL/Includes/PracticalSocket.h
     10 stp                21 Oct 17 12:37 CSL/Includes/RemoteIO.h
     10 stp                25 Oct 17 12:37 CSL/Includes/RemoteStream.h
     10 stp                27 Oct 17 12:37 CSL/Includes/RingBuffer.h
     10 stp                25 Oct 17 12:37 CSL/Includes/RtpReceiver.h
     10 stp                23 Oct 17 12:37 CSL/Includes/RtpSender.h
     10 stp                23 Oct 17 12:37 CSL/Includes/SHARC.h
     10 stp                44 Oct 17 12:37 CSL/Includes/ShoeBox.h
     10 stp                29 Oct 17 12:37 CSL/Includes/SimpleSines.h
     10 stp                39 Oct 17 12:37 CSL/Includes/SndFileInstrument.h
     10 stp                22 Oct 17 12:37 CSL/Includes/SoundFile.h
     10 stp                24 Oct 17 12:37 CSL/Includes/SoundFileCA.h
     10 stp                23 Oct 17 12:37 CSL/Includes/SoundFileJ.h
     10 stp                23 Oct 17 12:37 CSL/Includes/SoundFileL.h
     10 stp                35 Oct 17 12:37 CSL/Includes/SpatialAudio.h
     10 stp                36 Oct 17 12:37 CSL/Includes/SpatialPanner.h
     10 stp                36 Oct 17 12:37 CSL/Includes/SpatialSource.h
     10 stp                36 Oct 17 12:37 CSL/Includes/SpeakerLayout.h
     10 stp                26 Oct 17 12:37 CSL/Includes/Spectral.h
     10 stp                28 Oct 17 12:37 CSL/Includes/Test_Support.h
     10 stp                35 Oct 17 12:37 CSL/Includes/ThreadUtilities.h
     10 stp                32 Oct 17 12:37 CSL/Includes/VBAP.h
     10 stp                18 Oct 17 12:37 CSL/Includes/VSTIO.h
     10 stp                25 Oct 17 12:37 CSL/Includes/Variable.h
     10 stp                28 Oct 17 12:37 CSL/Includes/WaveShaper.h
     10 stp                42 Oct 17 12:37 CSL/Includes/WhiteNoiseInstrument.h
     10 stp                24 Oct 17 12:37 CSL/Includes/Window.h
     10 stp                27 Oct 17 12:37 CSL/Includes/config.h
     10 stp                28 Oct 17 12:37 CSL/Includes/kiss_fft.h
     10 stp                29 Oct 17 12:37 CSL/Includes/matrix.h
     10 stp                54 Oct 17 12:37 CSL/Includes/remake
     10 stp                   Oct 17 12:37 CSL/Instruments/
     10 stp               982 Oct 17 12:37 CSL/Instruments/Accessor.h
     10 stp              6519 Oct 17 12:37 CSL/Instruments/AdditiveInstrument.cpp
     10 stp              2772 Oct 17 12:37 CSL/Instruments/AdditiveInstrument.h
     10 stp             10335 Oct 17 12:37 CSL/Instruments/BasicFMInstrument.cpp
     10 stp              2948 Oct 17 12:37 CSL/Instruments/BasicFMInstrument.h
     10 stp              2124 Oct 17 12:37 CSL/Instruments/Instrument.cpp
     10 stp              3344 Oct 17 12:37 CSL/Instruments/Instrument.h
     10 stp              7700 Oct 17 12:37 CSL/Instruments/SndFileInstrument.cpp
     10 stp              2998 Oct 17 12:37 CSL/Instruments/SndFileInstrument.h
     10 stp              3729 Oct 17 12:37 CSL/Instruments/WhiteNoiseInstrument.cpp
     10 stp              1236 Oct 17 12:37 CSL/Instruments/WhiteNoiseInstrument.h
     10 stp                   Oct 17 12:37 CSL/Kernel/
     10 stp             14374 Oct 17 12:37 CSL/Kernel/CGestalt.cpp
     10 stp              8559 Oct 17 12:37 CSL/Kernel/CGestalt.h
     10 stp             32873 Oct 17 12:37 CSL/Kernel/CSL_Core.cpp
     10 stp             30398 Oct 17 12:37 CSL/Kernel/CSL_Core.h
     10 stp              1777 Oct 17 12:37 CSL/Kernel/CSL_Exceptions.h
     10 stp              1453 Oct 17 12:37 CSL/Kernel/CSL_Includes.h
     10 stp             11897 Oct 17 12:37 CSL/Kernel/CSL_Types.h
     10 stp                   Oct 17 12:37 CSL/Processors/
     10 stp              3158 Oct 17 12:37 CSL/Processors/BinaryOp.cpp
     10 stp              4051 Oct 17 12:37 CSL/Processors/BinaryOp.h
     10 stp              1581 Oct 17 12:37 CSL/Processors/Clipper.cpp
     10 stp               788 Oct 17 12:37 CSL/Processors/Clipper.h
     10 stp             23475 Oct 17 12:37 CSL/Processors/FIR.cpp
     10 stp              3498 Oct 17 12:37 CSL/Processors/FIR.h
     10 stp             13466 Oct 17 12:37 CSL/Processors/Filters.cpp
     10 stp              8211 Oct 17 12:37 CSL/Processors/Filters.h
     10 stp              6889 Oct 17 12:37 CSL/Processors/Freeverb.cpp
     10 stp              3720 Oct 17 12:37 CSL/Processors/Freeverb.h
     10 stp              3698 Oct 17 12:37 CSL/Processors/InOut.cpp
     10 stp              2266 Oct 17 12:37 CSL/Processors/InOut.h
     10 stp             14077 Oct 17 12:37 CSL/Processors/Mixer.cpp
     10 stp              4971 Oct 17 12:37 CSL/Processors/Mixer.h
     10 stp                   Oct 17 12:37 CSL/Processors/OLD/
     10 stp              8841 Oct 17 12:37 CSL/Processors/OLD/Convolver.cpp
     10 stp              2882 Oct 17 12:37 CSL/Processors/OLD/Convolver.h
     10 stp              2707 Oct 17 12:37 CSL/Processors/OLD/DelayLine.cpp
     10 stp              1112 Oct 17 12:37 CSL/Processors/OLD/DelayLine.h
     10 stp              3093 Oct 17 12:37 CSL/Processors/OLD/FDN.cpp
     10 stp              1464 Oct 17 12:37 CSL/Processors/OLD/FDN.h
     10 stp             12676 Oct 17 12:37 CSL/Processors/OLD/LPC.cpp
     10 stp              6070 Oct 17 12:37 CSL/Processors/OLD/LPC.h
     10 stp                   Oct 17 12:37 CSL/RTP/
     10 stp               666 Oct 17 12:37 CSL/RTP/CslRtpIncludes.h
     10 stp             12333 Oct 17 12:37 CSL/RTP/CslRtpSession.cpp
     10 stp              3437 Oct 17 12:37 CSL/RTP/CslRtpSession.h
     10 stp              4821 Oct 17 12:37 CSL/RTP/RtpReceiver.cpp
     10 stp              3228 Oct 17 12:37 CSL/RTP/RtpReceiver.h
     10 stp              4830 Oct 17 12:37 CSL/RTP/RtpSender.cpp
     10 stp              2498 Oct 17 12:37 CSL/RTP/RtpSender.h
     10 stp                   Oct 17 12:37 CSL/SWIG/
     10 stp              2242 Oct 17 12:37 CSL/SWIG/CSL_SWIG.i
     10 stp              1238 Oct 17 12:37 CSL/SWIG/Makefile
     10 stp                   Oct 17 12:37 CSL/Sources/
     10 stp             19584 Oct 17 12:37 CSL/Sources/Envelope.cpp
     10 stp             11323 Oct 17 12:37 CSL/Sources/Envelope.h
     10 stp              8790 Oct 17 12:37 CSL/Sources/Granulator.cpp
     10 stp              3506 Oct 17 12:37 CSL/Sources/Granulator.h
     10 stp              2600 Oct 17 12:37 CSL/Sources/KarplusString.cpp
     10 stp              1507 Oct 17 12:37 CSL/Sources/KarplusString.h
     10 stp              1245 Oct 17 12:37 CSL/Sources/Lorenz.cpp
     10 stp               844 Oct 17 12:37 CSL/Sources/Lorenz.h
     10 stp              4735 Oct 17 12:37 CSL/Sources/Noise.cpp
     10 stp              3456 Oct 17 12:37 CSL/Sources/Noise.h
     10 stp             20289 Oct 17 12:37 CSL/Sources/Oscillator.cpp
     10 stp              7772 Oct 17 12:37 CSL/Sources/Oscillator.h
     10 stp              4684 Oct 17 12:37 CSL/Sources/OscillatorBL.cpp
     10 stp              1405 Oct 17 12:37 CSL/Sources/OscillatorBL.h
     10 stp             10841 Oct 17 12:37 CSL/Sources/SHARC.cpp
     10 stp              5256 Oct 17 12:37 CSL/Sources/SHARC.h
     10 stp             10596 Oct 17 12:37 CSL/Sources/SimpleSines.cpp
     10 stp              2477 Oct 17 12:37 CSL/Sources/SimpleSines.h
     10 stp              4542 Oct 17 12:37 CSL/Sources/Spectral.cpp
     10 stp              2618 Oct 17 12:37 CSL/Sources/Spectral.h
     10 stp              2284 Oct 17 12:37 CSL/Sources/WaveShaper.cpp
     10 stp              1011 Oct 17 12:37 CSL/Sources/WaveShaper.h
     10 stp              3681 Oct 17 12:37 CSL/Sources/Window.cpp
     10 stp              4165 Oct 17 12:37 CSL/Sources/Window.h
     10 stp                   Oct 17 12:37 CSL/Spatializers/
     10 stp               393 Oct 17 12:37 CSL/Spatializers/4thFloorSpeakers.dat
     10 stp               123 Oct 17 12:37 CSL/Spatializers/5point1.dat
     10 stp                   Oct 17 12:37 CSL/Spatializers/Ambisonic/
     10 stp             26836 Oct 17 12:37 CSL/Spatializers/Ambisonic/Ambisonic.cpp
     10 stp              9789 Oct 17 12:37 CSL/Spatializers/Ambisonic/Ambisonic.h
     10 stp              2177 Oct 17 12:37 CSL/Spatializers/Ambisonic/AmbisonicPanner.cpp
     10 stp              1783 Oct 17 12:37 CSL/Spatializers/Ambisonic/AmbisonicPanner.h
     10 stp             33723 Oct 17 12:37 CSL/Spatializers/Ambisonic/AmbisonicUtilities.cpp
     10 stp              5940 Oct 17 12:37 CSL/Spatializers/Ambisonic/AmbisonicUtilities.h
     10 stp               165 Oct 17 12:37 CSL/Spatializers/Ambisonic/Change Log
     10 stp              1143 Oct 17 12:37 CSL/Spatializers/Ambisonic/TODO
     10 stp                   Oct 17 12:37 CSL/Spatializers/Binaural/
     10 stp              9694 Oct 17 12:37 CSL/Spatializers/Binaural/Binaural.cpp
     10 stp              3564 Oct 17 12:37 CSL/Spatializers/Binaural/Binaural.h
     10 stp             20785 Oct 17 12:37 CSL/Spatializers/Binaural/BinauralDB.cpp
     10 stp              7241 Oct 17 12:37 CSL/Spatializers/Binaural/BinauralDB.h
     10 stp               132 Oct 17 12:37 CSL/Spatializers/Circular8.dat
     10 stp              4930 Oct 17 12:37 CSL/Spatializers/DistanceSimulator.cpp
     10 stp              3232 Oct 17 12:37 CSL/Spatializers/DistanceSimulator.h
     10 stp                   Oct 17 12:37 CSL/Spatializers/RoomAcoustics/
     10 stp             12672 Oct 17 12:37 CSL/Spatializers/RoomAcoustics/ShoeBox.cpp
     10 stp              1416 Oct 17 12:37 CSL/Spatializers/RoomAcoustics/ShoeBox.h
     10 stp              4089 Oct 17 12:37 CSL/Spatializers/SpatialAudio.cpp
     10 stp              4195 Oct 17 12:37 CSL/Spatializers/SpatialAudio.h
     10 stp              2689 Oct 17 12:37 CSL/Spatializers/SpatialPanner.cpp
     10 stp              2192 Oct 17 12:37 CSL/Spatializers/SpatialPanner.h
     10 stp              3008 Oct 17 12:37 CSL/Spatializers/SpatialSource.cpp
     10 stp              4481 Oct 17 12:37 CSL/Spatializers/SpatialSource.h
     10 stp             10685 Oct 17 12:37 CSL/Spatializers/SpeakerLayout.cpp
     10 stp              5540 Oct 17 12:37 CSL/Spatializers/SpeakerLayout.h
     10 stp               760 Oct 17 12:37 CSL/Spatializers/Speaker_layout.dat
     10 stp                   Oct 17 12:37 CSL/Spatializers/VBAP/
     10 stp              3100 Oct 17 12:37 CSL/Spatializers/VBAP/DLine.cpp
     10 stp              1074 Oct 17 12:37 CSL/Spatializers/VBAP/DLine.h
     10 stp              5424 Oct 17 12:37 CSL/Spatializers/VBAP/DelayLine.cpp
     10 stp              1670 Oct 17 12:37 CSL/Spatializers/VBAP/DelayLine.h
     10 stp             11082 Oct 17 12:37 CSL/Spatializers/VBAP/PME.cpp
     10 stp              4594 Oct 17 12:37 CSL/Spatializers/VBAP/PME.h
     10 stp             12348 Oct 17 12:37 CSL/Spatializers/VBAP/PracticalSocket.cpp
     10 stp             11769 Oct 17 12:37 CSL/Spatializers/VBAP/PracticalSocket.h
     10 stp             15714 Oct 17 12:37 CSL/Spatializers/VBAP/VBAP.cpp
     10 stp              6737 Oct 17 12:37 CSL/Spatializers/VBAP/VBAP.h
     10 stp              5688 Oct 17 12:37 CSL/Spatializers/VBAP/VBAP_test.cpp
     10 stp             27219 Oct 17 12:37 CSL/Spatializers/matrix.h
     10 stp                   Oct 17 12:37 CSL/Tests/
     10 stp               186 Oct 17 12:37 CSL/Tests/Makefile
     10 stp                   Oct 17 12:37 CSL/Tests/OLD/
     10 stp              2479 Oct 17 12:37 CSL/Tests/OLD/Beep_demo.cpp
     10 stp              5083 Oct 17 12:37 CSL/Tests/OLD/Beep_demo_OSC.cpp
     10 stp              2263 Oct 17 12:37 CSL/Tests/OLD/Beep_demo_rhy.cpp
     10 stp              6246 Oct 17 12:37 CSL/Tests/OLD/GestureSensorTests.cpp
     10 stp             10962 Oct 17 12:37 CSL/Tests/OLD/MIDI_Test.cpp
     10 stp              7068 Oct 17 12:37 CSL/Tests/OLD/OSC_main.cpp
     10 stp             10139 Oct 17 12:37 CSL/Tests/OLD/OSC_support_Old.cpp
     10 stp              1091 Oct 17 12:37 CSL/Tests/OLD/Player_main.cpp
     10 stp              7720 Oct 17 12:37 CSL/Tests/OLD/ProtoAuralizer.cpp
     10 stp              8532 Oct 17 12:37 CSL/Tests/OLD/Server_Tests.cpp
     10 stp              7405 Oct 17 12:37 CSL/Tests/OLD/Spectrograph_demo.cpp
     10 stp              5384 Oct 17 12:37 CSL/Tests/OLD/Test_Ambisonic.cpp
     10 stp              5787 Oct 17 12:37 CSL/Tests/OLD/Test_Ambisonic_OSC.cpp
     10 stp              5297 Oct 17 12:37 CSL/Tests/OLD/Test_Control2.cpp
     10 stp              3794 Oct 17 12:37 CSL/Tests/OLD/Test_LPC.cpp
     10 stp              1477 Oct 17 12:37 CSL/Tests/OLD/Test_RTP_Server.cpp
     10 stp              2974 Oct 17 12:37 CSL/Tests/OLD/Test_Spatializers.cpp
     10 stp             28198 Oct 17 12:37 CSL/Tests/OLD/Test_all.cpp
     10 stp              1488 Oct 17 12:37 CSL/Tests/OLD/Test_main.cpp
     10 stp              8411 Oct 17 12:37 CSL/Tests/OLD/Ulysses.cpp
     10 stp              4628 Oct 17 12:37 CSL/Tests/OLD/VBAP_test.cpp
     10 stp              9484 Oct 17 12:37 CSL/Tests/OSC_support.cpp
     10 stp              8566 Oct 17 12:37 CSL/Tests/Test_Audio.cpp
     10 stp              8566 Oct 17 12:37 CSL/Tests/Test_Control.cpp
     10 stp             13319 Oct 17 12:37 CSL/Tests/Test_Effects.cpp
     10 stp             11836 Oct 17 12:37 CSL/Tests/Test_Envelopes.cpp
     10 stp              3979 Oct 17 12:37 CSL/Tests/Test_OSC_Client.cpp
     10 stp             12451 Oct 17 12:37 CSL/Tests/Test_Oscillators.cpp
     10 stp             12722 Oct 17 12:37 CSL/Tests/Test_Panners.cpp
     10 stp             14453 Oct 17 12:37 CSL/Tests/Test_Sources.cpp
     10 stp              5361 Oct 17 12:37 CSL/Tests/Test_Support.cpp
     10 stp              1494 Oct 17 12:37 CSL/Tests/Test_Support.h
     10 stp             70756 Oct 17 12:37 CSL/Tests/osc_client
     10 stp                   Oct 17 12:37 CSL/Utilities/
     10 stp              2496 Oct 17 12:37 CSL/Utilities/BlockResizer.cpp
     10 stp              1557 Oct 17 12:37 CSL/Utilities/BlockResizer.h
     10 stp              4283 Oct 17 12:37 CSL/Utilities/BlockResizer0.cpp
     10 stp              3113 Oct 17 12:37 CSL/Utilities/BlockResizer0.h
     10 stp              8096 Oct 17 12:37 CSL/Utilities/CPoint.cpp
     10 stp              6416 Oct 17 12:37 CSL/Utilities/CPoint.h
     10 stp               876 Oct 17 12:37 CSL/Utilities/CSL_All.h
     10 stp             17946 Oct 17 12:37 CSL/Utilities/FFTReal.cpp
     10 stp              3607 Oct 17 12:37 CSL/Utilities/FFTReal.h
     10 stp              8280 Oct 17 12:37 CSL/Utilities/FFT_Wrapper.cpp
     10 stp              4328 Oct 17 12:37 CSL/Utilities/FFT_Wrapper.h
     10 stp                   Oct 17 12:37 CSL/Utilities/OLD/
     10 stp              5746 Oct 17 12:37 CSL/Utilities/OLD/ThreadedFrameStream.cpp
     10 stp              2512 Oct 17 12:37 CSL/Utilities/OLD/ThreadedFrameStream.h
     10 stp             12875 Oct 17 12:37 CSL/Utilities/RingBuffer.cpp
     10 stp              5024 Oct 17 12:37 CSL/Utilities/RingBuffer.h
     10 stp              4964 Oct 17 12:37 CSL/Utilities/ThreadUtilities.cpp
     10 stp              1903 Oct 17 12:37 CSL/Utilities/ThreadUtilities.h
     10 stp              3756 Oct 17 12:37 CSL/Utilities/Variable.cpp
     10 stp              5226 Oct 17 12:37 CSL/Utilities/Variable.h
     10 stp             12948 Oct 17 12:37 CSL/Utilities/kiss_fft.c
     10 stp              3258 Oct 17 12:37 CSL/Utilities/kiss_fft.h
     10 stp                   Oct 17 12:37 CSL/liblo-0.26/
     10 stp               835 Oct 17 12:37 CSL/liblo-0.26/AUTHORS
